message_type,version_id,description,section,anchor
ACK,1,General acknowledgment message,,
ACK,2,General acknowledgment message,,
ACK,3,General acknowledgment message,,
ACK,4,General acknowledgment message,,
ACK,5,General acknowledgment message,3,
ACK,6,General acknowledgment message,2.14.1,
ACK,7,General acknowledgment message,10.4,ch10.html#Heading54
ACK,8,General acknowledgment message,10.4,ch10.html#Heading49
ACK,9,General acknowledgment message,10.4,ch10.html#Heading54
ACK,32,General acknowledgment message,,
ACK,61,General acknowledgment message,10.4,ch10.html#Heading54
ACK,81,General acknowledgment message,10.4,ch10.html#Heading49
ACK,91,General acknowledgment message,10.4,ch10.html#Heading54
ACK,92,General acknowledgment message,10.4,ch10.html#Heading54
ACK,540,,,
ACK,999,General acknowledgment message,,
ADR,1,ANCILLARY RPT (DISPLAY),,
ADR,2,ANCILLARY RPT (DISPLAY),,
ADR,3,ADT response,,
ADR,4,ADT response,,
ADR,5,ADT response,3,
ADR,6,ADT response,3.3.19,
ADR,7,ADT response,3.3.19,ch03.html#Heading23
ADR,61,ADT response,3.3.19,ch03.html#Heading23
ADT,1,ADT message,,
ADT,2,ADT message,,
ADT,3,ADT message,,
ADT,4,ADT message,,
ADT,5,ADT message,3,
ADT,6,ADT message,3.3.1,
ADT,7,ADT message,3.3.1,ch03.html#Heading5
ADT,8,ADT message,3.3.1,ch03.html#Heading5
ADT,9,ADT message,3.3.1,ch03.html#Heading5
ADT,32,ADT message,,
ADT,61,ADT message,3.3.1,ch03.html#Heading5
ADT,81,ADT message,3.3.1,ch03.html#Heading5
ADT,91,ADT message,3.3.1,ch03.html#Heading5
ADT,92,ADT message,3.3.1,ch03.html#Heading5
ADT,540,,,
ADT,999,ADT message,,
BAR,1,Add/change billing account,,
BAR,2,Add/change billing account,,
BAR,3,Add/change billing account,,
BAR,4,Add/change billing account,,
BAR,5,Add/change billing account,6,
BAR,6,Add/change billing account,6.4.1,
BAR,7,Add/change billing account,6.4.1,ch06.html#Heading6
BAR,8,Add/change billing account,6.4.1,ch06.html#Heading6
BAR,9,Add/change billing account,6.4.1,ch06.html#Heading6
BAR,32,Add/change billing account,,
BAR,61,Add/change billing account,6.4.1,ch06.html#Heading6
BAR,81,Add/change billing account,6.4.1,ch06.html#Heading6
BAR,91,Add/change billing account,6.4.1,ch06.html#Heading6
BAR,92,Add/change billing account,6.4.1,ch06.html#Heading6
BPS,6,Blood product dispense status message,4.20.3,
BPS,7,Blood product dispense status message,4.20.3,ch04.html#Heading485
BPS,8,Blood product dispense status message,4.13.3,ch04.html#Heading217
BPS,9,Blood product dispense status message,4.13.3,ch04.html#Heading233
BPS,61,Blood product dispense status message,4.20.3,ch04.html#Heading471
BPS,81,Blood product dispense status message,4.12.3,ch04.html#Heading217
BPS,91,Blood product dispense status message,4.13.3,ch04.html#Heading245
