data_type_code,version_id,description,length,anchor,owl_gen
-,7,withdrawn,,,FALSE
-,8,withdrawn,,,FALSE
-,9,withdrawn,,,FALSE
-,61,withdrawn,,,FALSE
-,81,withdrawn,,,FALSE
-,91,withdrawn,,,FALSE
-,92,withdrawn,,,FALSE
-,540,withdrawn,,,FALSE
AD,1,ADDRESS,0,,FALSE
AD,2,ADDRESS,0,,FALSE
AD,3,address,0,,FALSE
AD,4,Address,0,ch2fin.html#Heading22,FALSE
AD,5,Address,,,FALSE
AD,6,Address,,ch02A.html#Heading3,FALSE
AD,7,Address,,ch02a.html#Heading3,FALSE
AD,8,Address,,ch02a.html#Heading3,FALSE
AD,9,Address,,ch02a.html#Heading3,FALSE
AD,60,Address,,ch02A.html#Heading3,FALSE
AD,61,Address,,ch02a.html#Heading3,FALSE
AD,81,Address,,ch02a.html#Heading3,FALSE
AD,91,Address,,ch02a.html#Heading3,FALSE
AD,92,Address,,ch02a.html#Heading3,FALSE
AUI,4,authorization information,,,FALSE
AUI,5,authorization information,,,FALSE
AUI,6,Authorization Information,,ch02A.html#Heading13,FALSE
AUI,7,Authorization Information,,ch02a.html#Heading13,FALSE
AUI,8,Authorization Information,,ch02a.html#Heading13,FALSE
AUI,9,Authorization Information,,ch02a.html#Heading13,FALSE
AUI,60,Authorization Information,,ch02A.html#Heading13,FALSE
AUI,61,Authorization Information,,ch02a.html#Heading13,FALSE
AUI,81,Authorization Information,,ch02a.html#Heading11,FALSE
AUI,91,Authorization Information,,ch02a.html#Heading13,FALSE
AUI,92,Authorization Information,,ch02a.html#Heading13,FALSE
CCD,4,charge time,,,FALSE
CCD,5,charge time,,,FALSE
CCD,6,Charge Code and Date,,ch02A.html#Heading18,FALSE
CCD,7,Charge Code and Date,,ch02a.html#Heading18,FALSE
CCD,8,Charge Code and Date,,ch02a.html#Heading18,FALSE
CCD,9,Charge Code and Date,,ch02a.html#Heading18,FALSE
CCD,60,Charge Code and Date,,ch02A.html#Heading18,FALSE
CCD,61,Charge Code and Date,,ch02a.html#Heading18,FALSE
CCD,81,Charge Code and Date,,ch02a.html#Heading15,FALSE
CCD,91,Charge Code and Date,,ch02a.html#Heading18,FALSE
CCD,92,Charge Code and Date,,ch02a.html#Heading18,FALSE
CCP,4,calibration parameters,,,FALSE
CCP,5,calibration parameters,,,FALSE
CCP,6,Channel Calibration Parameters,,ch02A.html#Heading22,FALSE
CCP,7,Channel Calibration Parameters,,ch02a.html#Heading22,FALSE
CCP,8,Channel Calibration Parameters,,ch02a.html#Heading22,FALSE
CCP,9,Channel Calibration Parameters,,ch02a.html#Heading22,FALSE
CCP,60,Channel Calibration Parameters,,ch02A.html#Heading22,FALSE
CCP,61,Channel Calibration Parameters,,ch02a.html#Heading22,FALSE
CCP,81,Channel Calibration Parameters,,ch02a.html#Heading18,FALSE
CCP,91,Channel Calibration Parameters,,ch02a.html#Heading22,FALSE
CCP,92,Channel Calibration Parameters,,ch02a.html#Heading22,FALSE
CD,3,channel definition,0,,FALSE
CD,4,Channel definition,0,ch2fin.html#Heading32,FALSE
CD,5,Channel definition,,,FALSE
CD,6,Channel Definition,,ch02A.html#Heading27,FALSE
CD,7,Channel Definition,,ch02a.html#Heading27,FALSE
CD,8,Channel Definition,,ch02a.html#Heading27,FALSE
CD,9,Channel Definition,,ch02a.html#Heading27,FALSE
CD,60,Channel Definition,,ch02A.html#Heading27,FALSE
CD,61,Channel Definition,,ch02a.html#Heading27,FALSE
CD,81,Channel Definition,,ch02a.html#Heading22,FALSE
CD,91,Channel Definition,,ch02a.html#Heading27,FALSE
CD,92,Channel Definition,,ch02a.html#Heading27,FALSE
CE,1,CODED ELEMENT,0,,FALSE
CE,2,CODED ELEMENT,0,,FALSE
CE,3,CODED ELEMENT,0,,FALSE
CE,4,Coded element,0,ch2fin.html#Heading33,FALSE
CE,5,Coded element,,,FALSE
CE,6,Coded Element,,ch02A.html#Heading34,FALSE
CE,7,Coded Element,,ch02a.html#Heading35,TRUE
CE,20,Coded elements,,,FALSE
CE,60,Coded Element,,ch02A.html#Heading34,FALSE
CE,61,Coded Element,,ch02a.html#Heading34,FALSE
CE,540,Coded Element,,,FALSE
CE,630,Coded Element,,,FALSE
CF,2,CODED ELEMENT WITH FORMATTED VALUES,0,,FALSE
CF,3,coded element with formatted values,0,,FALSE
CF,4,Coded element with formatted values,0,ch2fin.html#Heading38,FALSE
CF,5,Coded element with formatted values,,,FALSE
CF,6,Coded Element with Formatted Values,,ch02A.html#Heading42,FALSE
CF,7,Coded Element with Formatted Values,,ch02a.html#Heading36,FALSE
CF,8,Coded Element with Formatted Values,,ch02a.html#Heading36,FALSE
CF,9,Coded Element with Formatted Values,,ch02a.html#Heading36,FALSE
CF,60,Coded Element with Formatted Values,,ch02A.html#Heading42,FALSE
CF,61,Coded Element with Formatted Values,,ch02a.html#Heading42,FALSE
CF,81,Coded Element with Formatted Values,,ch02a.html#Heading30,FALSE
CF,91,Coded Element with Formatted Values,,ch02a.html#Heading36,FALSE
CF,92,Coded Element with Formatted Values,,ch02a.html#Heading36,FALSE
CK,1,COMPOSITE ID W/CHK DIGIT,0,,FALSE
CK,2,COMPOSITE ID W/CHK DIGIT,0,,FALSE
CK,3,composite ID with check digit,0,,FALSE
CK,4,Composite ID with check digit,0,ch2fin.html#Heading39,FALSE
CK,5,Composite ID with check digit,,,FALSE
CM,1,COMPOSITE,0,,FALSE
CM,2,COMPOSITE,0,,FALSE
CM,3,COMPOSITE,,,FALSE
CN,1,COMPOSITE ID AND NAME,0,,FALSE
CN,2,COMPOSITE ID AND NAME,0,,FALSE
CN,3,composite ID number and name,0,,FALSE
CN,4,Composite ID number and name,0,ch2fin.html#Heading45,FALSE
CN,5,Composite ID number and name,,,FALSE
CNE,4,Coded with no exceptions,0,ch2fin.html#Heading55,FALSE
CNE,5,Coded with no exceptions,,,FALSE
CNE,6,Coded with No Exceptions,,ch02A.html#Heading50,FALSE
CNE,7,Coded with No Exceptions,,ch02a.html#Heading44,TRUE
CNE,8,Coded with No Exceptions,,ch02a.html#Heading60,FALSE
CNE,9,Coded with No Exceptions,,ch02a.html#Heading60,FALSE
CNE,60,Coded with No Exceptions,,ch02A.html#Heading50,FALSE
CNE,61,Coded with No Exceptions,,ch02a.html#Heading50,FALSE
CNE,81,Coded with No Exceptions,,ch02a.html#Heading53,FALSE
CNE,91,Coded with No Exceptions,,ch02a.html#Heading60,FALSE
CNE,92,Coded with No Exceptions,,ch02a.html#Heading60,FALSE
CNN,5,Composite ID number and Name simplified,,,FALSE
CNN,6,Composite ID Number and Name Simplified,,ch02A.html#Heading61,FALSE
CNN,7,Composite ID Number and Name Simplified,,ch02a.html#Heading55,FALSE
CNN,8,Composite ID Number and Name Simplified,,ch02a.html#Heading84,FALSE
CNN,9,Composite ID Number and Name Simplified,,ch02a.html#Heading84,FALSE
CNN,60,Composite ID Number and Name Simplified,,ch02A.html#Heading61,FALSE
CNN,61,Composite ID Number and Name Simplified,,ch02a.html#Heading61,FALSE
CNN,81,Composite ID Number and Name Simplified,,ch02a.html#Heading76,FALSE
CNN,91,Composite ID Number and Name Simplified,,ch02a.html#Heading84,FALSE
CNN,92,Composite ID Number and Name Simplified,,ch02a.html#Heading84,FALSE
CNS,4,Composite ID number and Name simplified,,,FALSE
CP,3,composite price,0,,FALSE
CP,4,Composite price,0,ch2fin.html#Heading63,FALSE
CP,5,Composite price,,,FALSE
CP,6,Composite Price,,ch02A.html#Heading74,FALSE
CP,7,Composite Price,,ch02a.html#Heading68,FALSE
CP,8,Composite Price,,ch02a.html#Heading97,FALSE
CP,9,Composite Price,,ch02a.html#Heading97,FALSE
CP,60,Composite Price,,ch02A.html#Heading74,FALSE
CP,61,Composite Price,,ch02a.html#Heading74,FALSE
CP,81,Composite Price,,ch02a.html#Heading88,FALSE
CP,91,Composite Price,,ch02a.html#Heading97,FALSE
CP,92,Composite Price,,ch02a.html#Heading97,FALSE
CQ,1,COMPOSITE QUANTITY/UNITS,0,,FALSE
CQ,2,COMPOSITE QUANTITY WITH UNITS,0,,FALSE
CQ,3,composite quantity with units,0,,FALSE
