table_id,version_id,display_name,description_as_pub,table_type,interpretation,generate,oid_table,section,anchor,owl_gen,contains_other,contains_unknown,deleted_values,new_values,steward,v3_harmonization,v3_equivalent,where_used,status,v2codetable,v2codetablecomment,oid_codesystem,version_codesystem,oid_valueset,oid_symbolicName,vs_symbolicName,audit_track,modification_date,width_col1,width_col2,width_col3,binding,object_description,version_description
0,1,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,2,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,3,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,4,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,5,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,6,no table,no table,0,keine Tabelle,FALSE,,all,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,7,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,8,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,9,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,20,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,60,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,61,no table,no table,0,keine Tabelle,FALSE,,all,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,81,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,91,no table,no table,2,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,universal,,
0,92,,no table,2,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,0,,0,0,0,,,
0,530,no table,no table,0,keine Tabelle,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
0,540,,,0,,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,0,,0,0,0,,,
0,630,,,0,,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,0,,0,0,0,,,
1,1,SEX,SEX,2,Geschlecht,FALSE,2.16.840.1.113883.12. 1,,,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,new cs,,2.16.840.1.133883.18.1,1,,sex,sex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,2,SEX,SEX,2,Geschlecht,FALSE,2.16.840.1.113883.12. 1,,,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.1,1,,sex,sex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,3,Sex,Sex,1,Geschlecht,TRUE,2.16.840.1.113883.12. 1,"PID-8, NK1",,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.1,1,,sex,sex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,4,Sex,Sex,1,Geschlecht,TRUE,2.16.840.1.113883.12. 1,3,,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.1,1,,sex,sex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,5,Administrative sex,Administrative sex,1,Geschlecht,TRUE,2.16.840.1.113883.12. 1,3,,FALSE,TRUE,TRUE,FALSE,TRUE,,,,,,new cs,,2.16.840.1.133883.18.2,1,,administrativeSex,administrativeSex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,6,Administrative Sex,Administrative Sex,1,Geschlecht,FALSE,2.16.840.1.113883.12. 1,3.4.2.8,ch03.html#Heading88,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.2,1,,administrativeSex,administrativeSex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,7,Administrative Sex,Administrative Sex,1,Geschlecht,FALSE,2.16.840.1.113883.12. 1,3.4.2.8,ch03.html#Heading88,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.2,1,,administrativeSex,administrativeSex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,8,Administrative Sex,Administrative Sex,1,Geschlecht,FALSE,,2.C.2.0,ch02c.html#Heading16,FALSE,TRUE,TRUE,FALSE,FALSE,PA,high priority,TBD,PID-8,Active,prev version,,2.16.840.1.133883.18.2,1,,administrativeSex,administrativeSex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,9,Administrative Sex,Administrative Sex,1,Geschlecht,FALSE,,2.C.2.1,ch02c.html#Heading17,FALSE,TRUE,TRUE,FALSE,FALSE,PA,high priority,TBD,PID-8,Active,prev version,,2.16.840.1.133883.18.2,1,,administrativeSex,administrativeSex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,61,Administrative Sex,Administrative Sex,1,Geschlecht,FALSE,2.16.840.1.113883.12. 1,3.4.2.8,ch03.html#Heading88,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.2,1,,administrativeSex,administrativeSex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,81,Administrative Sex,Administrative Sex,1,Geschlecht,FALSE,,2.C.2.0,ch02c.html#Heading14,FALSE,TRUE,TRUE,FALSE,FALSE,PA,high priority,TBD,PID-8,Active,prev version,,2.16.840.1.133883.18.2,1,,administrativeSex,administrativeSex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,91,Administrative Sex,Administrative Sex,1,Geschlecht,FALSE,,2.C.2.1,ch02c.html#Heading17,FALSE,TRUE,TRUE,FALSE,FALSE,PA,high priority,TBD,PID-8,Active,prev version,,2.16.840.1.133883.18.2,1,,administrativeSex,administrativeSex,1,5/7/15,,,,representative,"1) HL7-defined code system of concepts specifying a person's sex.2) HL7-defined code system of concepts specifying a patient's sex.","1) Initial release in HL7 version 2.0Version Change History: no changesCurrent Version as of 2.3.1 = 1Retired/replaced as of 2.42) Initial release in HL7 version 2.4Version Change History: no changesCurrent Version as of 2.8.2 = 1"
1,92,,Administrative Sex,1,Geschlecht,FALSE,,2.C.2.1,ch02c.html#Heading17,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,0,,0,0,0,,,
1,630,,,,,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,0,,0,0,0,,,
2,1,MARITAL STATUS,MARITAL STATUS,2,Familienstand,FALSE,2.16.840.1.113883.12. 2,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,new cs,,2.16.840.1.133883.18.179,1,,maritalStatus,maritalStatus,1,,,,,representative,,
2,2,MARITAL STATUS,MARITAL STATUS,1,Familienstand,FALSE,2.16.840.1.113883.12. 2,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.179,1,,maritalStatus,maritalStatus,1,,,,,representative,,
2,3,Marital Status,Marital Status,1,Familienstand,FALSE,2.16.840.1.113883.12. 2,"PID-16, NK",,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.179,1,,maritalStatus,maritalStatus,1,,,,,representative,,
2,4,Marital status,Marital status,1,Familienstand,TRUE,2.16.840.1.113883.12. 2,3,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.179,1,,maritalStatus,maritalStatus,1,,,,,representative,,
2,5,Marital status,Marital status,1,Familienstand,TRUE,2.16.840.1.113883.12. 2,3,,FALSE,TRUE,TRUE,FALSE,TRUE,,,,,,new version,,2.16.840.1.133883.18.179,2,,maritalStatus,maritalStatus,1,,,,,example,,
2,6,Marital Status,Marital Status,1,Familienstand,FALSE,2.16.840.1.113883.12. 2,3.4.2.16,ch03.html#Heading96,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.179,2,,maritalStatus,maritalStatus,1,,,,,representative,,
2,7,Marital Status,Marital Status,1,Familienstand,FALSE,2.16.840.1.113883.12. 2,3.4.2.16,ch03.html#Heading96,TRUE,TRUE,TRUE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.179,2,,maritalStatus,maritalStatus,1,,,,,representative,,
2,8,Marital Status,Marital Status,1,Familienstand,FALSE,,2.C.2.1,ch02c.html#Heading17,FALSE,TRUE,TRUE,FALSE,FALSE,PA,high priority,TBD,PID-16,Active,prev version,,2.16.840.1.133883.18.179,2,,maritalStatus,maritalStatus,1,,,,,representative,,
2,9,Marital Status,Marital Status,1,Familienstand,FALSE,,2.C.2.2,ch02c.html#Heading18,FALSE,TRUE,TRUE,FALSE,FALSE,PA,high priority,TBD,PID-16,Active,prev version,,2.16.840.1.133883.18.179,2,,maritalStatus,maritalStatus,1,,,,,representative,,
2,61,Marital Status,Marital Status,1,Familienstand,FALSE,2.16.840.1.113883.12. 2,3.4.2.16,ch03.html#Heading96,FALSE,TRUE,TRUE,FALSE,FALSE,,,,,,prev version,,2.16.840.1.133883.18.179,2,,maritalStatus,maritalStatus,1,,,,,representative,,
2,81,Marital Status,Marital Status,1,Familienstand,FALSE,,2.C.2.1,ch02c.html#Heading15,FALSE,TRUE,TRUE,FALSE,FALSE,PA,high priority,TBD,PID-16,Active,prev version,,2.16.840.1.133883.18.179,2,,maritalStatus,maritalStatus,1,,,,,representative,,
2,91,Marital Status,Marital Status,1,Familienstand,FALSE,,2.C.2.2,ch02c.html#Heading18,FALSE,TRUE,TRUE,FALSE,FALSE,PA,high priority,TBD,PID-16,Active,prev version,,2.16.840.1.133883.18.179,2,,maritalStatus,maritalStatus,1,,,,,representative,,
2,92,,Marital Status,1,Familienstand,FALSE,,2.C.2.2,ch02c.html#Heading18,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,0,,0,0,0,,,
2,530,Marital Status,Marital Status,1,Zivilstand,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,1,,,,,,,
2,630,Marital Status,Marital Status,6,,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,0,,0,0,0,,,
3,1,EVENT TYPE CODE,EVENT TYPE CODE,2,Ereignistyp,FALSE,2.16.840.1.113883.12. 3,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,new cs,,2.16.840.1.133883.18.4,1,,eventType,eventTypeCode,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,2,EVENT TYPE CODE,EVENT TYPE CODE,2,Ereignistyp,FALSE,2.16.840.1.113883.12. 3,,,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,new version,,2.16.840.1.133883.18.4,2,,eventType,eventTypeCode,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,3,Event Type,Event Type,2,Ereignistyp,FALSE,2.16.840.1.113883.12. 3,MSH-9^2,,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,new version,,2.16.840.1.133883.18.4,3,,eventType,eventType,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,4,Event type,Event type,2,Ereignistyp,FALSE,2.16.840.1.113883.12. 3,"2,12",,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,new version,,2.16.840.1.133883.18.4,4,,eventType,eventType,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,5,Event type,Event type,2,Ereignistyp,TRUE,2.16.840.1.113883.12. 3,"2,12",,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,new version,,2.16.840.1.133883.18.4,5,,eventType,eventType,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,6,Event type,Event type,2,Ereignistyp,FALSE,2.16.840.1.113883.12. 3,12.2.3,ch12.html#Heading17,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,new version,,2.16.840.1.133883.18.4,6,,eventType,eventType,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,7,Event type,Event type,2,Ereignistyp,FALSE,2.16.840.1.113883.12. 3,2.16.2,ch02.html#Heading227,FALSE,FALSE,FALSE,TRUE,TRUE,,,,,,new version,,2.16.840.1.133883.18.4,7,,eventType,eventType,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,8,Event Type,Event Type,2,Ereignistyp,FALSE,,2.C.2.2,ch02c.html#Heading18,FALSE,FALSE,FALSE,FALSE,TRUE,InM,TBD,TBD,MSH-9.2,Active,new version,,2.16.840.1.133883.18.4,8,,eventType,eventType,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,9,Event Type,Event Type,2,Ereignistyp,FALSE,,2.C.2.3,ch02c.html#Heading19,FALSE,FALSE,FALSE,FALSE,FALSE,InM,TBD,TBD,MSH-9.2,Active,new version,,2.16.840.1.133883.18.4,9,,eventType,eventType,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,61,Event type,Event type,2,Ereignistyp,FALSE,2.16.840.1.113883.12. 3,2.17.2,ch02.html#Heading260,FALSE,FALSE,FALSE,FALSE,TRUE,,,,,,new version,,2.16.840.1.133883.18.4,10,,eventType,eventType,1,5/7/15,,,,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,81,Event Type,Event Type,2,Ereignistyp,FALSE,,2.C.2.2,ch02c.html#Heading16,FALSE,FALSE,FALSE,FALSE,FALSE,InM,TBD,TBD,MSH-9.2,Active,new version,,2.16.840.1.133883.18.4,11,,eventType,eventType,1,5/7/15,45,330,70,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,91,Event Type,Event Type,2,Ereignistyp,FALSE,,2.C.2.3,ch02c.html#Heading19,FALSE,FALSE,FALSE,FALSE,FALSE,InM,TBD,TBD,MSH-9.2,Active,new version,,2.16.840.1.133883.18.4,12,,eventType,eventType,1,5/7/15,45,330,70,universal,HL7-defined code system of concepts specifying the trigger event for Version 2.x interface messages.,
3,92,,Event Type,2,Ereignistyp,FALSE,,2.C.2.3,ch02c.html#Heading19,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,,,0,,0,0,0,,,
4,1,PATIENT CLASS,PATIENT CLASS,3,Patientenstatus (Abrechnungsart),FALSE,2.16.840.1.113883.12. 4,,,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,new cs,,2.16.840.1.133883.18.5,1,,patientClass,patientClass,1,,,,,example,HL7-defined code system of concepts used by systems to categorize patients by site in HL7 Version 2.x interfaces.,
